!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":486323,"AccX":0.47851564,"AccY":0.998535168,"AccZ":0.63964844,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":486475,"AccX":0.546875,"AccY":0.998046848,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":486628,"AccX":0.42480468,"AccY":1.1464843,"AccZ":0.6298828,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":486776,"AccX":0.57617188,"AccY":1.8789062,"AccZ":0.66894532,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":486929,"AccX":0.47851564,"AccY":1.78125,"AccZ":0.73730472,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":487077,"AccX":0.59082032,"AccY":1.5859375,"AccZ":0.73242184,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":487228,"AccX":0.49804688,"AccY":1.3417968,"AccZ":0.64941408,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":-1.97561}
{"Time":487377,"AccX":0.58105468,"AccY":1.78125,"AccZ":0.57617188,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":487526,"AccX":0.51757812,"AccY":1.976562,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":487676,"AccX":0.51269532,"AccY":1.7324219,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":487828,"AccX":0.49316408,"AccY":1.3417968,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":487980,"AccX":0.57128908,"AccY":1.9765625,"AccZ":0.7763672,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":488130,"AccX":0.40527344,"AccY":1.2929687,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":488282,"AccX":0.45898436,"AccY":1.5859375,"AccZ":0.60546876,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":488432,"AccX":0.55664064,"AccY":1.5859375,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":488585,"AccX":0.48339844,"AccY":1.4882812,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":488736,"AccX":0.48828124,"AccY":1.1464843,"AccZ":0.63476564,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":488887,"AccX":0.49804688,"AccY":1,"AccZ":0.61523436,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":489030,"AccX":0.57128908,"AccY":1.1171875,"AccZ":0.70312496,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":489182,"AccX":0.42480468,"AccY":0.997070336,"AccZ":0.82031248,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":489333,"AccX":0.59082032,"AccY":1.4394531,"AccZ":0.67382816,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":489485,"AccX":0.43945312,"AccY":1.6347656,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":489634,"AccX":0.47851564,"AccY":1.2929687,"AccZ":0.6298828,"GyroX":0.54878048,"GyroY":0.792682944,"GyroZ":-1.97561}
{"Time":489781,"AccX":0.57128908,"AccY":1.6835937,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":489932,"AccX":0.56640624,"AccY":1.7324219,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":490084,"AccX":0.56152344,"AccY":1.2929687,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":490233,"AccX":0.546875,"AccY":1.976562,"AccZ":0.64941408,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":490382,"AccX":0.43457032,"AccY":1.1953125,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":490533,"AccX":0.546875,"AccY":1.6835937,"AccZ":0.6298828,"GyroX":0.975609792,"GyroY":0.914634176,"GyroZ":0.792682944}
{"Time":490682,"AccX":0.45410156,"AccY":1.6347656,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":490834,"AccX":0.53222656,"AccY":1.2441406,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":490986,"AccX":0.52246092,"AccY":1.10253906,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":491139,"AccX":0.45898436,"AccY":1.4882812,"AccZ":0.66894532,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":491289,"AccX":0.59082032,"AccY":1.8789062,"AccZ":0.64453124,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.975609792}
{$U««‰:491441,"AccX":0.49316408,"AccY":1.1953125,"AccZ":0.69824216,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":491593,"AccX":0.4736328,"AccY":1.5859375,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":491743,"AccX":0.4736328,"AccY":1.10742188,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":491893,"AccX":0.44921876,"AccY":1.3417968,"AccZ":0.73730472,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":492046,"AccX":0.52246092,"AccY":1.4882812,"AccZ":0.64453124,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":492196,"AccX":0.41503908,"AccY":1.5371094,"AccZ":0.74218752,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":492349,"AccX":0.53222656,"AccY":1.7324219,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":492500,"AccX":0.53222656,"AccY":1.4394531,"AccZ":0.68847656,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":492651,"AccX":0.58105468,"AccY":1.2441406,"AccZ":0.68359376,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":492802,"AccX":0.60546876,"AccY":1.12695312,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":492954,"AccX":0.57128908,"AccY":1.9765625,"AccZ":0.75683592,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":493106,"AccX":0.40527344,"AccY":0.994628928,"AccZ":0.82031248,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":493258,"AccX":0.5419922,"AccY":1.10253906,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":493409,"AccX":0.55664064,"AccY":0.999511744,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":493563,"AccX":0.4736328,"AccY":0.999511744,"AccZ":0.71289064,"GyroX":0.914634176,"GyroY":0.975609792,"GyroZ":0.914634176}
{"Time":493716,"AccX":0.59570312,"AccY":1.22460938,"AccZ":0.64453124,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":493869,"AccX":0.42480468,"AccY":1.7324219,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":494020,"AccX":0.59570312,"AccY":1.9765625,"AccZ":0.59570312,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":494172,"AccX":0.50781248,"AccY":1.8300781,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":494322,"AccX":0.546875,"AccY":0.997558592,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":494473,"AccX":0.60546876,"AccY":1.1464843,"AccZ":0.73242184,"GyroX":0.609756096,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":494625,"AccX":0.47851564,"AccY":1.4394531,"AccZ":0.59570312,"GyroX":0.54878048,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":494775,"AccX":0.46875,"AccY":0.997070336,"AccZ":0.6298828,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":494924,"AccX":0.43457032,"AccY":1.2929687,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":495076,"AccX":0.58105468,"AccY":1.1953125,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":495226,"AccX":0.60058592,"AccY":1.1464843,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":495374,"AccX":0.53710936,"AccY":1.3417968,"AccZ":0.7714844,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":495522,"AccX":0.5517578,"AccY":1.13183594,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":495673,"AccX":0.49804688,"AccY":1.8789062,"AccZ":0.72265624,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":495824,"AccX":0.50781248,"AccY":1.4882812,"AccZ":0.75195312,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":495976,"AccX":0.45898436,"AccY":1.2441406,"AccZ":0.65429688,"GyroX":0.85365856,"GyroY":0.121951224,"GyroZ":0.731707328}
{"Time":496128,"AccX":0.5419922,"AccY":1.390625,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.731707328}
{"Time":496277,"AccX":0.45410156,"AccY":1.1464843,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":496429,"AccX":0.45898436,"AccY":1.9277344,"AccZ":0.66894532,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":496580,"AccX":0.35644532,"AccY":1.4882812,"AccZ":0.58105468,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":496732,"AccX":0.6298828,"AccY":1.390625,"AccZ":0.68847656,"GyroX":0.487804896,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":496881,"AccX":0.47851564,"AccY":1.1953125,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":497033,"AccX":0.55664064,"AccY":1.12695312,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":497185,"AccX":0.53710936,"AccY":1.10742188,"AccZ":0.7861328,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":497337,"AccX":0.44921876,"AccY":1.1464843,"AccZ":0.6298828,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":497485,"AccX":0.51757812,"AccY":1.14648438,"AccZ":0.70800784,"GyroX":0.914634176,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":497637,"AccX":0.5419922,"AccY":1.8789062,"AccZ":0.69335936,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":497787,"AccX":0.45410156,"AccY":0.997558592,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":497941,"AccX":0.53710936,"AccY":1.6347656,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":498093,"AccX":0.5419922,"AccY":1.4394531,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":498243,"AccX":0.60058592,"AccY":1.7324219,"AccZ":0.75195312,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":498395,"AccX":0.49316408,"AccY":0.999511744,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":498549,"AccX":0.546875,"AccY":1.8789062,"AccZ":0.7666016,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":498697,"AccX":0.61523436,"AccY":1.9765625,"AccZ":0.66406248,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":498849,"AccX":0.625,"AccY":1.488281,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":498994,"AccX":0.49804688,"AccY":1.10742188,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":499146,"AccX":0.43457032,"AccY":1.390625,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":499297,"AccX":0.48828124,"AccY":1.78125,"AccZ":0.69824216,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":499445,"AccX":0.52734376,"AccY":0.998535168,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":-1.97561}
{"Time":499596,"AccX":0.6298828,"AccY":1.4394531,"AccZ":0.69335936,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":499746,"AccX":0.58593752,"AccY":1.7324219,"AccZ":0.73242184,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":499897,"AccX":0.49804688,"AccY":1.7324219,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":500048,"AccX":0.4638672,"AccY":1.390625,"AccZ":0.59570312,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":500198,"AccX":0.44921876,"AccY":1.78125,"AccZ":0.66894532,"GyroX":0.487804896,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":500346,"AccX":0.51757812,"AccY":1.1953125,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":500499,"AccX":0.49316408,"AccY":1.13671875,"AccZ":0.65429688,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":500651,"AccX":0.48828124,"AccY":1.7324219,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":500801,"AccX":0.41503908,"AccY":1.390625,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":500952,"AccX":0.44433592,"AccY":1.488281,"AccZ":0.71289064,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":501100,"AccX":0.55664064,"AccY":1.7324219,"AccZ":0.63964844,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":501252,"AccX":0.56152344,"AccY":1.78125,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":501401,"AccX":0.64941408,"AccY":1.2929687,"AccZ":0.61523436,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":501552,"AccX":0.4736328,"AccY":0.999511744,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":501704,"AccX":0.50292968,"AccY":1.8300781,"AccZ":0.75683592,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":501856,"AccX":0.50292968,"AccY":1.1953125,"AccZ":0.71777344,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":502007,"AccX":0.43457032,"AccY":1.9277344,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":502160,"AccX":0.58105468,"AccY":1.13183594,"AccZ":0.72753904,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":502309,"AccX":0.61523436,"AccY":1.9765625,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":502460,"AccX":0.45410156,"AccY":1.390625,"AccZ":0.63964844,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":502610,"AccX":0.58105468,"AccY":1.78125,"AccZ":0.60058592,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":502758,"AccX":0.5419922,"AccY":1.4394531,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.609756096}
{"Time":502909,"AccX":0.43457032,"AccY":1.4882812,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":503061,"AccX":0.61523436,"AccY":1.2441406,"AccZ":0.68359376,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":503212,"AccX":0.51269532,"AccY":1.15625,"AccZ":0.71289064,"GyroX":0.54878048,"GyroY":0.975609792,"GyroZ":0.975609792}
{"Time":503360,"AccX":0.40039064,"AccY":0.997070336,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":503514,"AccX":0.60546876,"AccY":1.8789062,"AccZ":0.5419922,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":503664,"AccX":0.51757812,"AccY":1.5859375,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":503815,"AccX":0.5419922,"AccY":1.6835937,"AccZ":0.86425784,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":503963,"AccX":0.47851564,"AccY":1.3417968,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":504115,"AccX":0.5419922,"AccY":1.3417968,"AccZ":0.71777344,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":504263,"AccX":0.50292968,"AccY":1.2929687,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":504416,"AccX":0.52246092,"AccY":1.8300781,"AccZ":0.7861328,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":504564,"AccX":0.58105468,"AccY":1.6835937,"AccZ":0.70312496,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":504716,"AccX":0.51757812,"AccY":1.9277344,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":504867,"AccX":0.42480468,"AccY":1.6835937,"AccZ":0.72753904,"GyroX":0.42682928,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":505018,"AccX":0.46875,"AccY":1.2441406,"AccZ":0.58105468,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":505166,"AccX":0.57128908,"AccY":1.488281,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":505318,"AccX":0.56152344,"AccY":1.6835937,"AccZ":0.75683592,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":505468,"AccX":0.47851564,"AccY":0.996582016,"AccZ":0.66894532,"GyroX":0.85365856,"GyroY":0.304878048,"GyroZ":0.85365856}
{"Time":505621,"AccX":0.58105468,"AccY":1.11230469,"AccZ":0.68847656,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":505772,"AccX":0.45898436,"AccY":1.5859375,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":505922,"AccX":0.52246092,"AccY":1.488281,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":506073,"AccX":0.46875,"AccY":1.4394531,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.731707328}
{"Time":506221,"AccX":0.6298828,"AccY":1.14160156,"AccZ":0.64453124,"GyroX":0.670731712,"GyroY":0.243902448,"GyroZ":0.731707328}
{"Time":506373,"AccX":0.50292968,"AccY":1.3417968,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.85365856,"GyroZ":-1.36585332}
{"Time":506524,"AccX":0.5517578,"AccY":1.8789062,"AccZ":0.78125,"GyroX":-1.36585332,"GyroY":0.85365856,"GyroZ":0.914634176}
{"Time":506671,"AccX":0.52734376,"AccY":0.998535168,"AccZ":0.63476564,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":506824,"AccX":0.51269532,"AccY":1.488281,"AccZ":0.65429688,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":506974,"AccX":0.48339844,"AccY":0.999023424,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":507127,"AccX":0.58593752,"AccY":1.9277344,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":507280,"AccX":0.52734376,"AccY":1.8300781,"AccZ":0.64941408,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":507430,"AccX":0.58593752,"AccY":1.10742188,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":507584,"AccX":0.52734376,"AccY":1.7324219,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":507734,"AccX":0.61523436,"AccY":1.12207031,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":507885,"AccX":0.9277344,"AccY":0.973144512,"AccZ":0.98632816,"GyroX":-1.463414656,"GyroY":-2.743902464,"GyroZ":0.914634176}
{"Time":508041,"AccX":0.49804688,"AccY":1.10742188,"AccZ":0.59082032,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":508192,"AccX":0.52734376,"AccY":1.6347656,"AccZ":0.73730472,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":508343,"AccX":0.42480468,"AccY":1.11230469,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":508494,"AccX":0.41503908,"AccY":1.8789062,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":508647,"AccX":0.5419922,"AccY":1.10742188,"AccZ":0.63476564,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":508798,"AccX":0.13183594,"AccY":0.989746112,"AccZ":0.89843752,"GyroX":-1.463414656,"GyroY":-1.280487776,"GyroZ":0.914634176}
{"Time":508955,"AccX":0.50292968,"AccY":1.3417968,"AccZ":0.9326172,"GyroX":-1.36585332,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":509106,"AccX":0.44433592,"AccY":1.5859375,"AccZ":0.73242184,"GyroX":0.487804896,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":509257,"AccX":0.51269532,"AccY":1.4882812,"AccZ":0.6201172,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":509408,"AccX":0.57128908,"AccY":1.5859375,"AccZ":0.7763672,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.609756096}
{"Time":509557,"AccX":0.5419922,"AccY":1.6347656,"AccZ":0.63476564,"GyroX":0.487804896,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":509707,"AccX":0.546875,"AccY":1.20507812,"AccZ":0.57128908,"GyroX":0.975609792,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":509857,"AccX":0.5517578,"AccY":1.15625,"AccZ":0.5517578,"GyroX":0.42682928,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":510003,"AccX":0.5419922,"AccY":1.78125,"AccZ":0.69824216,"GyroX":-1.36585332,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":510151,"AccX":0.57617188,"AccY":1.8789062,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":510303,"AccX":0.48828124,"AccY":1.976562,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":510452,"AccX":0.41503908,"AccY":1.390625,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":510603,"AccX":0.4638672,"AccY":1.2929687,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":510752,"AccX":0.6201172,"AccY":1.7324219,"AccZ":0.83007816,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":510903,"AccX":0.44921876,"AccY":0.998046848,"AccZ":0.66406248,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":511057,"AccX":0.59570312,"AccY":1.7324219,"AccZ":0.74218752,"GyroX":0.487804896,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":511207,"AccX":0.4736328,"AccY":1.5859375,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":511358,"AccX":0.64453124,"AccY":1.4394531,"AccZ":0.72265624,"GyroX":0.914634176,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":511510,"AccX":0.58105468,"AccY":1.1464843,"AccZ":0.58105468,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":511660,"AccX":0.43945312,"AccY":1,"AccZ":0.7910156,"GyroX":0.609756096,"GyroY":0.85365856,"GyroZ":0.85365856}
{"Time":511800,"AccX":0.44921876,"AccY":1.6347656,"AccZ":0.64941408,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":511951,"AccX":0.59082032,"AccY":1.2929687,"AccZ":0.67382816,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":512102,"AccX":0.59570312,"AccY":1.8300781,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.85365856,"GyroZ":-1.36585332}
{"Time":512253,"AccX":0.50292968,"AccY":1.7324219,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":512404,"AccX":0.52734376,"AccY":1.2441406,"AccZ":0.69335936,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":-1.36585332}
